possible_change,SIMPLE_NAME, line no: 23,total,SIMPLE_NAME, 2.1333333333333333, 0.023255813953488372, 1.0, 0.13333333333333333, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,total,SIMPLE_NAME, 2.1333333333333333, 0.023255813953488372, 1.0, 0.13333333333333333, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change,SIMPLE_NAME, 2.1333333333333333, 0.023255813953488372, 1.0, 0.13333333333333333, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,possible_change,SIMPLE_NAME, 2.1285714285714286, 0.023809523809523808, 1.0, 0.2, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,coins[0],ARRAY_ACCESS, 2.125, 1.0, 1.0, 0.125, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,0,NUMBER_LITERAL, 2.125, 0.9285714285714286, 1.0, 0.125, 0.0, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,coins,SIMPLE_NAME, 2.125, 0.023809523809523808, 1.0, 0.125, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,first,SIMPLE_NAME, 2.121212121212121, 0.9545454545454546, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,length,SIMPLE_NAME, 2.1201550387596897, 0.9534883720930233, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,length,SIMPLE_NAME, 2.119047619047619, 0.9523809523809523, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,length,SIMPLE_NAME, 2.119047619047619, 0.9523809523809523, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.1156330749354004, 0.9767441860465116, 1.0, 0.1388888888888889, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change,SIMPLE_NAME, 2.110606060606061, 0.022727272727272728, 1.0, 0.13333333333333333, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,total - first,INFIX_EXPRESSION, 2.110077519379845, 0.9767441860465116, 1.0, 0.13333333333333333, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,possible_change,SIMPLE_NAME, 2.110077519379845, 0.023255813953488372, 1.0, 0.13333333333333333, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,total - first,INFIX_EXPRESSION, 2.110077519379845, 0.9767441860465116, 1.0, 0.13333333333333333, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,possible_change,SIMPLE_NAME, 2.1095238095238096, 0.023809523809523808, 1.0, 0.13333333333333333, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,possible_change,SIMPLE_NAME, 2.1095238095238096, 0.023809523809523808, 1.0, 0.13333333333333333, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,coins[0],ARRAY_ACCESS, 2.1069767441860465, 0.9069767441860465, 1.0, 0.2, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,coins[0],ARRAY_ACCESS, 2.1069767441860465, 0.9069767441860465, 1.0, 0.2, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 2.102693602693603, 0.9545454545454546, 1.0, 0.14814814814814814, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,coins[0],ARRAY_ACCESS, 2.1017441860465116, 0.9767441860465116, 1.0, 0.125, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.1017441860465116, 0.9767441860465116, 1.0, 0.125, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,length,SIMPLE_NAME, 2.1011904761904763, 0.9761904761904762, 1.0, 0.125, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,total,SIMPLE_NAME, 2.098484848484848, 0.022727272727272728, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,length,SIMPLE_NAME, 2.098484848484848, 0.9318181818181818, 1.0, 0.16666666666666666, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,length,SIMPLE_NAME, 2.098484848484848, 0.9318181818181818, 1.0, 0.16666666666666666, 0.0, 1.0
coins.length,QUALIFIED_NAME, line no: 22,total,SIMPLE_NAME, 2.0968992248062013, 0.023255813953488372, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,coins.length,QUALIFIED_NAME, 2.0968992248062013, 0.9302325581395349, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,coins.length,QUALIFIED_NAME, 2.0952380952380953, 0.9285714285714286, 1.0, 0.16666666666666666, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,coins.length,QUALIFIED_NAME, 2.0952380952380953, 0.9285714285714286, 1.0, 0.16666666666666666, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,possible_change(rest total),METHOD_INVOCATION, 2.0942760942760943, 0.9090909090909091, 1.0, 0.18518518518518517, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.0934343434343434, 0.9545454545454546, 1.0, 0.1388888888888889, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.0934343434343434, 0.9545454545454546, 1.0, 0.1388888888888889, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,possible_change(coins total - first),METHOD_INVOCATION, 2.0912698412698414, 0.9523809523809523, 1.0, 0.1388888888888889, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,possible_change(coins total - first),METHOD_INVOCATION, 2.0912698412698414, 0.9523809523809523, 1.0, 0.1388888888888889, 0.0, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,length,SIMPLE_NAME, 2.0912698412698414, 0.9523809523809523, 1.0, 0.1388888888888889, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,copyOfRange,SIMPLE_NAME, 2.090909090909091, 1.0, 1.0, 0.09090909090909091, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,length,SIMPLE_NAME, 2.0840787119856885, 0.9302325581395349, 1.0, 0.15384615384615385, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.0795454545454546, 0.9545454545454546, 1.0, 0.125, 0.0, 1.0
coins,SIMPLE_NAME, line no: 21,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.078488372093023, 0.9534883720930233, 1.0, 0.125, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,possible_change(rest total),METHOD_INVOCATION, 2.0767195767195767, 0.9285714285714286, 1.0, 0.14814814814814814, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.0761904761904764, 0.9761904761904762, 1.0, 0.1, 0.0, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,rest,SIMPLE_NAME, 2.0761904761904764, 0.9761904761904762, 1.0, 0.1, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,total,SIMPLE_NAME, 2.0757575757575757, 0.024390243902439025, 1.0, 0.07575757575757576, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,first,SIMPLE_NAME, 2.0757575757575757, 0.9512195121951219, 1.0, 0.07575757575757576, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,coins.length,QUALIFIED_NAME, 2.0757575757575757, 0.9090909090909091, 1.0, 0.16666666666666666, 0.0, 1.0
copyOfRange,SIMPLE_NAME, line no: 22,rest,SIMPLE_NAME, 2.0676532769556024, 0.9767441860465116, 1.0, 0.09090909090909091, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,possible_change(coins total - first),METHOD_INVOCATION, 2.0674603174603177, 0.9285714285714286, 1.0, 0.1388888888888889, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,first,SIMPLE_NAME, 2.066666666666667, 0.9302325581395349, 1.0, 0.06666666666666667, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,first,SIMPLE_NAME, 2.066666666666667, 0.9302325581395349, 1.0, 0.06666666666666667, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,total - first,INFIX_EXPRESSION, 2.062937062937063, 0.9090909090909091, 1.0, 0.15384615384615385, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,coins[0],ARRAY_ACCESS, 2.0568181818181817, 0.9318181818181818, 1.0, 0.125, 0.0, 1.0
coins,SIMPLE_NAME, line no: 23,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.0552325581395348, 0.9302325581395349, 1.0, 0.125, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,coins[0],ARRAY_ACCESS, 2.053571428571429, 0.9285714285714286, 1.0, 0.125, 0.0, 1.0
0,NUMBER_LITERAL, line no: 14,coins[0],ARRAY_ACCESS, 2.053571428571429, 0.9285714285714286, 1.0, 0.125, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,coins[0],ARRAY_ACCESS, 2.053571428571429, 0.9285714285714286, 1.0, 0.125, 0.0, 1.0
0,NUMBER_LITERAL, line no: 17,coins[0],ARRAY_ACCESS, 2.053571428571429, 0.9285714285714286, 1.0, 0.125, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,total,SIMPLE_NAME, 2.053571428571429, 0.023809523809523808, 1.0, 0.125, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,possible_change(coins total - first),METHOD_INVOCATION, 2.047979797979798, 0.9090909090909091, 1.0, 0.1388888888888889, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,copyOfRange,SIMPLE_NAME, 2.044397463002114, 0.9534883720930233, 1.0, 0.09090909090909091, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,possible_change,SIMPLE_NAME, 2.043939393939394, 0.022727272727272728, 1.0, 0.06666666666666667, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,length,SIMPLE_NAME, 2.0421286031042127, 0.9512195121951219, 1.0, 0.09090909090909091, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,coins[0],ARRAY_ACCESS, 2.0319767441860463, 0.9069767441860465, 1.0, 0.125, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.030232558139535, 0.9302325581395349, 1.0, 0.1, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.029245947850599, 0.9534883720930233, 1.0, 0.07575757575757576, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0281385281385282, 0.9523809523809523, 1.0, 0.07575757575757576, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0281385281385282, 0.9523809523809523, 1.0, 0.07575757575757576, 0.0, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,total - first,INFIX_EXPRESSION, 2.0277777777777777, 1.0, 0.6666666666666666, 0.3611111111111111, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,possible_change,SIMPLE_NAME, 2.019047619047619, 0.023809523809523808, 1.0, 0.06666666666666667, 0.0, 1.0
total == 0,INFIX_EXPRESSION, line no: 14,total - first,INFIX_EXPRESSION, 2.0140712945590993, 0.975609756097561, 0.5, 0.5384615384615384, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total - first,INFIX_EXPRESSION, 2.0140712945590993, 0.975609756097561, 0.5, 0.5384615384615384, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,coins[0],ARRAY_ACCESS, 2.0113636363636362, 0.8863636363636364, 1.0, 0.125, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0075757575757573, 0.9318181818181818, 1.0, 0.07575757575757576, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0075757575757573, 0.9318181818181818, 1.0, 0.07575757575757576, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.0045219638242893, 0.9767441860465116, 0.6666666666666666, 0.3611111111111111, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0043290043290045, 0.9285714285714286, 1.0, 0.07575757575757576, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change,SIMPLE_NAME, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,total,SIMPLE_NAME, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,1,NUMBER_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,first,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,coins.length,QUALIFIED_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,length,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(coins total - first),METHOD_INVOCATION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,total - first,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(rest total),METHOD_INVOCATION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 1.977272727272727, 0.8863636363636364, 1.0, 0.09090909090909091, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,1,NUMBER_LITERAL, 1.9767441860465116, 0.11627906976744186, 1.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,0,NUMBER_LITERAL, 1.9767441860465116, 0.9302325581395349, 1.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,coins.length,QUALIFIED_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,length,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
coins.length,QUALIFIED_NAME, line no: 22,1,NUMBER_LITERAL, 1.9767441860465116, 0.11627906976744186, 1.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,0,NUMBER_LITERAL, 1.9761904761904763, 0.9761904761904762, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 14,total,SIMPLE_NAME, 1.9761904761904763, 0.023809523809523808, 1.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,0,NUMBER_LITERAL, 1.9761904761904763, 0.9761904761904762, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 17,total,SIMPLE_NAME, 1.9761904761904763, 0.023809523809523808, 1.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,0,NUMBER_LITERAL, 1.9761904761904763, 0.9285714285714286, 1.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,1,NUMBER_LITERAL, 1.9761904761904763, 0.11904761904761904, 1.0, 0.0, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,1,NUMBER_LITERAL, 1.9761904761904763, 0.11904761904761904, 1.0, 0.0, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,0,NUMBER_LITERAL, 1.975609756097561, 0.975609756097561, 1.0, 0.0, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,total == 0,INFIX_EXPRESSION, 1.968694096601073, 0.9302325581395349, 0.5, 0.5384615384615384, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,total < 0,INFIX_EXPRESSION, 1.968694096601073, 0.9302325581395349, 0.5, 0.5384615384615384, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,1,NUMBER_LITERAL, 1.9545454545454546, 0.11363636363636363, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,first,SIMPLE_NAME, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,coins.length,QUALIFIED_NAME, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
