0,NUMBER_LITERAL, line no: 16,gcd,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 16,a,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 16,b,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 16,gcd(a % b b),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 16,a % b,INFIX_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,b == 0,INFIX_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,a % b,INFIX_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,gcd,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,b == 0,INFIX_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,GCD,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
